doi;Kolumn1;agreement;yfa_kod;article_title;corresponding_auth;approved_date;approved_year;first_published;apc;apc_source;currency;over limit;oa_type
10.1016/j.semarthrit.2022.151958;;Elsevier;YFA_ELS;;Susanna C Larsson;Januari;2022;;3100,00;Medel från Niklas fil och Agresso 2020;EUR;;Hybrid
10.1016/j.ejca.2021.12.003;;Elsevier;YFA_ELS;;Emilio Ugalde-Morales;Januari;2022;;3100,00;Medel från Niklas fil och Agresso 2020;EUR;;Hybrid
10.1016/j.envres.2021.112626;;Elsevier;YFA_ELS;;Richelle D. Björvang;Januari;2022;;3100,00;Medel från Niklas fil och Agresso 2020;EUR;;Hybrid
10.1016/j.ijcard.2022.01.039;;Elsevier;YFA_ELS;;Dimitrios Venetsanos;Januari;2022;;3100,00;Medel från Niklas fil och Agresso 2020;EUR;;Hybrid
10.1016/j.contraception.2022.01.006;;Elsevier;YFA_ELS;;Margit Endler;Januari;2022;;3100,00;Medel från Niklas fil och Agresso 2020;EUR;;Hybrid
10.1016/j.fct.2022.112842;;Elsevier;YFA_ELS;;Vesna Munic Kos;Januari;2022;;3100,00;Medel från Niklas fil och Agresso 2020;EUR;;Hybrid
10.1016/j.jse.2021.12.003;;Elsevier;YFA_ELS;;Helena Boström Windhamre;Januari;2022;;3100,00;Medel från Niklas fil och Agresso 2020;EUR;;Hybrid
10.1016/j.bbamem.2021.183857;;Elsevier;YFA_ELS;;Erdinc Sezgin;Januari;2022;;3100,00;Medel från Niklas fil och Agresso 2020;EUR;;Hybrid
10.1016/j.injury.2021.12.030;;Elsevier;YFA_ELS;;Pierre Campenfeldt;Januari;2022;;3100,00;Medel från Niklas fil och Agresso 2020;EUR;;Hybrid
10.1016/j.thromres.2021.12.018;;Elsevier;YFA_ELS;;Axel Rosell;Januari;2022;;3100,00;Medel från Niklas fil och Agresso 2020;EUR;;Hybrid
10.1016/j.paid.2022.111520;;Elsevier;YFA_ELS;;Kimmo Sorjonen;Januari;2022;;3100,00;Medel från Niklas fil och Agresso 2020;EUR;;Hybrid
10.1016/j.envres.2022.112760;;Elsevier;YFA_ELS;;Shanzina Iasmin Sompa;Januari;2022;;3100,00;Medel från Niklas fil och Agresso 2020;EUR;;Hybrid
10.1016/j.bbr.2022.113763;;Elsevier;YFA_ELS;;Josefine Waldthaler;Januari;2022;;3100,00;Medel från Niklas fil och Agresso 2020;EUR;;Hybrid
10.1016/j.ajpath.2021.12.013;;Elsevier;YFA_ELS;;Susanna Brighenti;Januari;2022;;3100,00;Medel från Niklas fil och Agresso 2020;EUR;;Hybrid
10.1016/j.cgh.2022.01.021;;Elsevier;YFA_ELS;;Susanna C Larsson;Januari;2022;;3100,00;Medel från Niklas fil och Agresso 2020;EUR;;Hybrid
10.1016/j.ypmed.2021.106944;;Elsevier;YFA_ELS;;Mrs Dorien Beeres;Januari;2022;;3100,00;Medel från Niklas fil och Agresso 2020;EUR;;Hybrid
10.1016/j.medj.2022.01.001;;Elsevier;YFA_ELS;;Margaret Sällberg Chen;Januari;2022;;3100,00;Medel från Niklas fil och Agresso 2020;EUR;;Hybrid
10.1016/j.bbi.2022.01.003;;Elsevier;YFA_ELS;;Camilla I. Svensson;Januari;2022;;3100,00;Medel från Niklas fil och Agresso 2020;EUR;;Hybrid
10.1016/j.drugalcdep.2022.109266;;Elsevier;YFA_ELS;;Mats Hallgren;Januari;2022;;3100,00;Medel från Niklas fil och Agresso 2020;EUR;;Hybrid
10.1093/rheumatology/keac003;;Oxford;YFA_OXF;;Angeles Shunashy Galindo-Feria;Januari;2022;;2031,40;List price;GBP;;Hybrid
10.1093/jac/dkac008;;Oxford;YFA_OXF;;Johan Ursing;Januari;2022;;1776,60;List price;GBP;;Hybrid
10.1093/ije/dyac018;;Oxford;YFA_OXF;;Arvid Sjölander;Januari;2022;;2120,30;List price;GBP;;Hybrid
10.1093/annweh/wxac006;;Oxford;YFA_OXF;;Linda Schenk;Januari;2022;;1731,10;List price;GBP;;Hybrid
10.1080/17425247.2022.2034784;;Taylor & Francis;YFA_TAY;;Carmine Cerrato ;Januari;2022;;4945,00;List price;USD;;Hybrid
10.1080/13625187.2022.2036977;;Taylor & Francis;YFA_TAY;;Helena Kopp Kallner ;Januari;2022;;3400,00;List price;USD;;Hybrid
10.1080/26895269.2022.2035883;;Taylor & Francis;YFA_TAY;;Kenny Rodriguez-wallberg ;Januari;2022;;3605,00;List price;USD;;Hybrid
10.1080/17441692.2022.2036217;;Taylor & Francis;YFA_TAY;;Siddarth David ;Januari;2022;;3605,00;List price;USD;;Hybrid
10.1080/02656736.2022.2034991;;Taylor & Francis;YFA_TAY;;Helena Kopp Kallner;Januari;2022;;1684,00;Medel-APC från YFA;EUR;;Guld
10.1080/00365521.2022.2032321;;Taylor & Francis;YFA_TAY;;Qiang Wang;Januari;2022;;3605,00;List price;USD;;Hybrid
10.1080/0284186x.2022.2033316;;Taylor & Francis;YFA_TAY;;Johanna Simin ;Januari;2022;;3900,00;List price;USD;;Hybrid
10.1080/00016489.2022.2027517;;Taylor & Francis;YFA_TAY;;Maoli Duan;Januari;2022;;3300,00;List price;USD;;Hybrid
10.1080/0284186x.2022.2025612;;Taylor & Francis;YFA_TAY;;Johannes Asplund;Januari;2022;;3900,00;List price;USD;;Hybrid
10.1111/apa.16276;;Wiley;YFA_WIL;;JONAS F. LUDVIGSSON;Januari;2022;;3194,00;List price (medel från 2020);EUR;;Hybrid
10.1111/joim.13463;;Wiley;YFA_WIL;;Mattias Lissing;Januari;2022;;3194,00;List price (medel från 2020);EUR;;Hybrid
10.1111/joim.13464;;Wiley;YFA_WIL;;Peter Ueda;Januari;2022;;3194,00;List price (medel från 2020);EUR;;Hybrid
10.1002/alz.12625;;Wiley;YFA_WIL;;WEILI XU;Januari;2022;;3194,00;List price (medel från 2020);EUR;;Hybrid
10.1111/jon.12977;;Wiley;YFA_WIL;;Michael Platten;Januari;2022;;3194,00;List price (medel från 2020);EUR;;Hybrid
10.1111/sjoe.12474;;Wiley;YFA_WIL;;HANNA MÜHLRAD;Januari;2022;;3194,00;List price (medel från 2020);EUR;;Hybrid
10.1111/ane.13589;;Wiley;YFA_WIL;;Virginija Danylaite Karrenbauer;Januari;2022;;3194,00;List price (medel från 2020);EUR;;Hybrid
10.1002/alr.22964;;Wiley;YFA_WIL;;Claus Bachert;Januari;2022;;3194,00;List price (medel från 2020);EUR;;Hybrid
10.1111/joim.13459;;Wiley;YFA_WIL;;Helen Erlandsson;Januari;2022;;3194,00;List price (medel från 2020);EUR;;Hybrid
10.1002/art.42072;;Wiley;YFA_WIL;;Rikard Holmdahl;Januari;2022;;3194,00;List price (medel från 2020);EUR;;Hybrid
10.1111/ppe.12868;;Wiley;YFA_WIL;;NEDA RAZAZ;Januari;2022;;3194,00;List price (medel från 2020);EUR;;Hybrid
10.1111/ijpo.12894;;Wiley;YFA_WIL;;Johanna Sandborg;Januari;2022;;3194,00;List price (medel från 2020);EUR;;Hybrid
10.1111/jdv.17929;;Wiley;YFA_WIL;;Natalia Ballardini;Januari;2022;;3194,00;List price (medel från 2020);EUR;;Hybrid
10.1002/cncr.34116;;Wiley;YFA_WIL;;Marios Rossides;Januari;2022;;3194,00;List price (medel från 2020);EUR;;Hybrid
10.1111/bcpt.13707;;Wiley;YFA_WIL;;Michel Arvidsson;Januari;2022;;3194,00;List price (medel från 2020);EUR;;Hybrid
10.1111/codi.16021;;Wiley;YFA_WIL;;Michael Eberhardson;Januari;2022;;3194,00;List price (medel från 2020);EUR;;Hybrid
10.1111/add.15807;;Wiley;YFA_WIL;;Paul Welford;Januari;2022;;3194,00;List price (medel från 2020);EUR;;Hybrid
10.1111/cen.14676;;Wiley;YFA_WIL;;Kerstin Ekbom;Januari;2022;;3194,00;List price (medel från 2020);EUR;;Hybrid
10.1111/jon.12972;;Wiley;YFA_WIL;;Michael Platten;Januari;2022;;3194,00;List price (medel från 2020);EUR;;Hybrid
10.1002/pros.24304;;Wiley;YFA_WIL;;Claes Lindh;Januari;2022;;3194,00;List price (medel från 2020);EUR;;Hybrid
10.1002/ccd.30096;;Wiley;YFA_WIL;;Magnus Dalén;Januari;2022;;3194,00;List price (medel från 2020);EUR;;Hybrid
10.1111/sltb.12830;;Wiley;YFA_WIL;;RICHARD BRÄNSTRÖM;Januari;2022;;3194,00;List price (medel från 2020);EUR;;Hybrid
10.1002/ajh.26463;;Wiley;YFA_WIL;;Torsten Dahlén;Januari;2022;;3194,00;List price (medel från 2020);EUR;;Hybrid
10.1002/ana.26301;;Wiley;YFA_WIL;;Kyla A McKay;Januari;2022;;3194,00;List price (medel från 2020);EUR;;Hybrid
10.1177/09622802211072496;;SAGE;YFA_SAG;;Alessandro Gasparini;Januari;2022;;2200,00;Discounted;GBP;;Hybrid
10.1177/14777509221077387;;SAGE;YFA_SAG;;Niels Lyne;Januari;2022;;2201,00;Discounted;GBP;;Hybrid
10.1177/02841851221079014;;SAGE;YFA_SAG;;Savas Kesen;Januari;2022;;2202,00;Discounted;GBP;;Hybrid
10.1177/10597123221080193;;SAGE;YFA_SAG;;Renzo Lanfranco;Januari;2022;;2203,00;Discounted;GBP;;Hybrid
10.1177/10781552221080445;;SAGE;YFA_SAG;;Ranaa Akkawi El Edelbi;Januari;2022;;2204,00;Discounted;GBP;;Hybrid
